													Elementary Android

*	Komponen dasar yang digunakan untuk membuat aplikasi android :
	- Activity = adalah hal yang menangani window (tampilan) yang akan ditampilkan di interface, dan activity memiliki life cycle bawaan android
	- Intent = untuk menjalankan sebuah activity, mengirim sebuat broadcast receiver, dan dapat juga berkomunikasi dengan service yang berjalan
	- view and viewGroup
	- style and theme
	- recycleView = adalah sebuah komponen tampilan dari view and viewGroup, recycleView ini adalah pembaruan dari listView
	
1. Activity : ( https://developer.android.com/guide/components/activities )
	- Activity merupakan salah satu komponen penting Android yang memiliki daur hidup (life cycle) dalam sebuah stack pada virtual sandbox
	  yang disiapkan oleh Dalvik Virtual Machine (DVM) atau Android Runtime (ART) yang bersifat last in first out.
	- Sebuah class Java / kotlin dinyatakan sebuah activity jika mewarisi (extends) superclass Activity atau turunannya seperti AppCompatActivity dan FragmentActivity.
	- method yang ada pada lifeCycle Activity disebut CallBack Method digunakan untuk melakukan proses terkait state pada activity
